android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
io.fabric.sdk.android.services.concurrency.AsyncTask$2 -> dfj:
    io.fabric.sdk.android.services.concurrency.AsyncTask this$0 -> bjt
    void <init>(io.fabric.sdk.android.services.concurrency.AsyncTask) -> <init>
    java.lang.Object call() -> call
io.fabric.sdk.android.services.concurrency.AsyncTask$3 -> dfk:
    io.fabric.sdk.android.services.concurrency.AsyncTask this$0 -> bjt
    void <init>(io.fabric.sdk.android.services.concurrency.AsyncTask,java.util.concurrent.Callable) -> <init>
    void done() -> done
io.fabric.sdk.android.services.concurrency.AsyncTask$4 -> dfl:
    int[] $SwitchMap$io$fabric$sdk$android$services$concurrency$AsyncTask$Status -> bju
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.concurrency.AsyncTask$AsyncTaskResult -> dfm:
    io.fabric.sdk.android.services.concurrency.AsyncTask task -> bjv
    java.lang.Object[] data -> bjw
    void <init>(io.fabric.sdk.android.services.concurrency.AsyncTask,java.lang.Object[]) -> <init>
io.fabric.sdk.android.services.concurrency.AsyncTask$InternalHandler -> dfn:
    void <init>() -> <init>
    void handleMessage(android.os.Message) -> handleMessage
io.fabric.sdk.android.services.concurrency.AsyncTask$SerialExecutor -> dfo:
    java.util.LinkedList tasks -> bjx
    java.lang.Runnable active -> bjy
    void <init>() -> <init>
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> wp
    void <init>(byte) -> <init>
io.fabric.sdk.android.services.concurrency.AsyncTask$SerialExecutor$1 -> dfp:
    java.lang.Runnable val$r -> bjz
    io.fabric.sdk.android.services.concurrency.AsyncTask$SerialExecutor this$0 -> bjA
    void <init>(io.fabric.sdk.android.services.concurrency.AsyncTask$SerialExecutor,java.lang.Runnable) -> <init>
    void run() -> run
io.fabric.sdk.android.services.concurrency.AsyncTask$Status -> dfq:
    int PENDING$13d31845 -> bjB
    int RUNNING$13d31845 -> bjC
    int FINISHED$13d31845 -> bjD
    int[] $VALUES$61a16ac0 -> bjE
    int[] values$5f835e81() -> wq
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.concurrency.AsyncTask$WorkerRunnable -> dfr:
    java.lang.Object[] params -> bjF
    void <init>() -> <init>
    void <init>(byte) -> <init>
io.fabric.sdk.android.services.concurrency.Dependency -> dfs:
    void addDependency(java.lang.Object) -> as
    java.util.Collection getDependencies() -> wr
    boolean areDependenciesMet() -> ws
io.fabric.sdk.android.services.concurrency.DependencyPriorityBlockingQueue -> dft:
    java.util.Queue blockedQueue -> bjG
    java.util.concurrent.locks.ReentrantLock lock -> bgx
    void <init>() -> <init>
    io.fabric.sdk.android.services.concurrency.Dependency peek() -> wt
    io.fabric.sdk.android.services.concurrency.Dependency poll() -> wu
    int size() -> size
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object[] toArray() -> toArray
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    boolean contains(java.lang.Object) -> contains
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean offerBlockedResult(int,io.fabric.sdk.android.services.concurrency.Dependency) -> a
    io.fabric.sdk.android.services.concurrency.Dependency get(int,java.lang.Long,java.util.concurrent.TimeUnit) -> a
    void recycleBlockedQueue() -> wv
    java.lang.Object[] concatenate(java.lang.Object[],java.lang.Object[]) -> b
    java.lang.Object peek() -> peek
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object take() -> take
    java.lang.Object poll() -> poll
io.fabric.sdk.android.services.concurrency.DependsOn -> dfu:
    java.lang.Class[] value() -> value
io.fabric.sdk.android.services.concurrency.Priority -> dfv:
    int LOW$4601d4ec -> bjH
    int NORMAL$4601d4ec -> bjI
    int HIGH$4601d4ec -> bjJ
    int IMMEDIATE$4601d4ec -> bjK
    int[] $VALUES$7238288f -> bjL
    int compareTo(io.fabric.sdk.android.services.concurrency.PriorityProvider,java.lang.Object) -> a
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.concurrency.PriorityAsyncTask -> dfw:
    io.fabric.sdk.android.services.concurrency.PriorityTask priorityTask -> bjM
    void <init>() -> <init>
    void executeOnExecutor(java.util.concurrent.ExecutorService,java.lang.Object[]) -> a
    int compareTo(java.lang.Object) -> compareTo
    void addDependency(io.fabric.sdk.android.services.concurrency.Task) -> a
    java.util.Collection getDependencies() -> wr
    boolean areDependenciesMet() -> ws
    int getPriority$16699175() -> cm
    void setFinished(boolean) -> as
    boolean isFinished() -> isFinished
    void setError(java.lang.Throwable) -> e
    void addDependency(java.lang.Object) -> as
io.fabric.sdk.android.services.concurrency.PriorityAsyncTask$ProxyExecutor -> dfx:
    java.util.concurrent.Executor executor -> bjN
    io.fabric.sdk.android.services.concurrency.PriorityAsyncTask task -> bjO
    void <init>(java.util.concurrent.Executor,io.fabric.sdk.android.services.concurrency.PriorityAsyncTask) -> <init>
    void execute(java.lang.Runnable) -> execute
    io.fabric.sdk.android.services.concurrency.PriorityAsyncTask access$000(io.fabric.sdk.android.services.concurrency.PriorityAsyncTask$ProxyExecutor) -> a
io.fabric.sdk.android.services.concurrency.PriorityAsyncTask$ProxyExecutor$1 -> dfy:
    io.fabric.sdk.android.services.concurrency.PriorityAsyncTask$ProxyExecutor this$0 -> bjP
    void <init>(io.fabric.sdk.android.services.concurrency.PriorityAsyncTask$ProxyExecutor,java.lang.Runnable,java.lang.Object) -> <init>
    io.fabric.sdk.android.services.concurrency.Dependency getDelegate() -> ww
io.fabric.sdk.android.services.concurrency.PriorityCallable -> dfz:
    void <init>() -> <init>
io.fabric.sdk.android.services.concurrency.PriorityFutureTask -> dga:
    java.lang.Object delegate -> bjQ
    void <init>(java.util.concurrent.Callable) -> <init>
    void <init>(java.lang.Runnable,java.lang.Object) -> <init>
    int compareTo(java.lang.Object) -> compareTo
    java.util.Collection getDependencies() -> wr
    boolean areDependenciesMet() -> ws
    int getPriority$16699175() -> cm
    void setFinished(boolean) -> as
    boolean isFinished() -> isFinished
    void setError(java.lang.Throwable) -> e
    io.fabric.sdk.android.services.concurrency.Dependency getDelegate() -> ww
    io.fabric.sdk.android.services.concurrency.Dependency checkAndInitDelegate(java.lang.Object) -> at
    void addDependency(java.lang.Object) -> as
io.fabric.sdk.android.services.concurrency.PriorityProvider -> dgb:
    int getPriority$16699175() -> cm
io.fabric.sdk.android.services.concurrency.PriorityTask -> dgc:
    java.util.List dependencies -> bjR
    java.util.concurrent.atomic.AtomicBoolean hasRun -> bjS
    java.util.concurrent.atomic.AtomicReference throwable -> bjT
    void <init>() -> <init>
    java.util.Collection getDependencies() -> wr
    void addDependency(io.fabric.sdk.android.services.concurrency.Task) -> a
    boolean areDependenciesMet() -> ws
    void setFinished(boolean) -> as
    boolean isFinished() -> isFinished
    int getPriority$16699175() -> cm
    void setError(java.lang.Throwable) -> e
    int compareTo(java.lang.Object) -> compareTo
    boolean isProperDelegate(java.lang.Object) -> au
    void addDependency(java.lang.Object) -> as
io.fabric.sdk.android.services.concurrency.PriorityThreadPoolExecutor -> dgd:
    int CPU_COUNT -> bjg
    int CORE_POOL_SIZE -> bjh
    int MAXIMUM_POOL_SIZE -> bji
    void <init>(int,int,long,java.util.concurrent.TimeUnit,io.fabric.sdk.android.services.concurrency.DependencyPriorityBlockingQueue,java.util.concurrent.ThreadFactory) -> <init>
    io.fabric.sdk.android.services.concurrency.PriorityThreadPoolExecutor create() -> wx
    java.util.concurrent.RunnableFuture newTaskFor(java.lang.Runnable,java.lang.Object) -> newTaskFor
    java.util.concurrent.RunnableFuture newTaskFor(java.util.concurrent.Callable) -> newTaskFor
    void execute(java.lang.Runnable) -> execute
    void afterExecute(java.lang.Runnable,java.lang.Throwable) -> afterExecute
    java.util.concurrent.BlockingQueue getQueue() -> getQueue
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.concurrency.PriorityThreadPoolExecutor$PriorityThreadFactory -> dge:
    int threadPriority -> bex
    void <init>(int) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
io.fabric.sdk.android.services.concurrency.Task -> dgf:
    void setFinished(boolean) -> as
    boolean isFinished() -> isFinished
    void setError(java.lang.Throwable) -> e
io.fabric.sdk.android.services.concurrency.UnmetDependencyException -> dgg:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
io.fabric.sdk.android.services.concurrency.internal.Backoff -> dgh:
    long getDelayMillis(int) -> O
io.fabric.sdk.android.services.concurrency.internal.ExponentialBackoff -> dgi:
    long baseTimeMillis -> bjU
    int power -> bjV
    void <init>(long,int) -> <init>
    long getDelayMillis(int) -> O
io.fabric.sdk.android.services.concurrency.internal.RetryPolicy -> dgj:
    void <init>() -> <init>
    void <init>(int) -> <init>
io.fabric.sdk.android.services.concurrency.internal.RetryState -> dgk:
    int retryCount -> bjW
    io.fabric.sdk.android.services.concurrency.internal.Backoff backoff -> qe
    io.fabric.sdk.android.services.concurrency.internal.RetryPolicy retryPolicy -> bjX
    void <init>(io.fabric.sdk.android.services.concurrency.internal.Backoff,io.fabric.sdk.android.services.concurrency.internal.RetryPolicy) -> <init>
    void <init>(int,io.fabric.sdk.android.services.concurrency.internal.Backoff,io.fabric.sdk.android.services.concurrency.internal.RetryPolicy) -> <init>
io.fabric.sdk.android.services.events.EventTransform -> dgl:
    byte[] toBytes(java.lang.Object) -> X
io.fabric.sdk.android.services.events.EventsFilesManager -> dgm:
    android.content.Context context -> pw
    io.fabric.sdk.android.services.events.EventTransform transform -> bjY
    io.fabric.sdk.android.services.common.CurrentTimeProvider currentTimeProvider -> rj
    io.fabric.sdk.android.services.events.EventsStorage eventStorage -> bjZ
    int defaultMaxFilesToKeep -> bka
    long lastRollOverTime -> bkb
    java.util.List rollOverListeners -> bkc
    void <init>(android.content.Context,io.fabric.sdk.android.services.events.EventTransform,io.fabric.sdk.android.services.common.CurrentTimeProvider,io.fabric.sdk.android.services.events.EventsStorage,int) -> <init>
    void writeEvent(java.lang.Object) -> av
    void registerRollOverListener(io.fabric.sdk.android.services.events.EventsStorageListener) -> a
    boolean rollFileOver() -> bR
    java.lang.String generateUniqueRollOverFileName() -> bT
    int getMaxFilesToKeep() -> bU
    int getMaxByteSizePerFile() -> bV
    java.util.List getBatchOfFilesToSend() -> wy
    void deleteSentFiles(java.util.List) -> u
    void deleteAllEventsFiles() -> wz
    void deleteOldestInRollOverIfOverMax() -> wA
    long parseCreationTimestampFromFileName(java.lang.String) -> du
io.fabric.sdk.android.services.events.EventsFilesManager$1 -> dgn:
    void <init>(io.fabric.sdk.android.services.events.EventsFilesManager) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
io.fabric.sdk.android.services.events.EventsFilesManager$FileWithTimestamp -> dgo:
    java.io.File file -> file
    long timestamp -> timestamp
    void <init>(java.io.File,long) -> <init>
io.fabric.sdk.android.services.events.EventsStorage -> dgp:
    android.content.Context context -> pw
    java.io.File workingDirectory -> bkd
    java.lang.String targetDirectoryName -> bke
    java.io.File workingFile -> th
    io.fabric.sdk.android.services.common.QueueFile queueFile -> bkf
    java.io.File targetDirectory -> bkg
    void add(byte[]) -> w
    int getWorkingFileUsedSizeInBytes() -> wB
    boolean isWorkingFileEmpty() -> wC
    void rollOver(java.lang.String) -> dv
    java.util.List getBatchOfFilesToSend(int) -> cj
    java.util.List getAllFilesInRollOverDirectory() -> wD
    void deleteFilesInRollOverDirectory(java.util.List) -> v
    void deleteWorkingFile() -> wE
    boolean canWorkingFileStore(int,int) -> M
    void <init>(android.content.Context,java.io.File,java.lang.String,java.lang.String) -> <init>
    void createTargetDirectory() -> wF
    void move(java.io.File,java.io.File) -> a
    java.io.OutputStream getMoveOutputStream(java.io.File) -> h
io.fabric.sdk.android.services.events.EventsStorageListener -> dgq:
    void onRollOver$552c4e01() -> bM
io.fabric.sdk.android.services.events.FileRollOverManager -> dgr:
    boolean rollFileOver() -> bR
    void cancelTimeBasedFileRollOver() -> bS
    void setAnalyticsSettingsData(io.fabric.sdk.android.services.settings.AnalyticsSettingsData,java.lang.String) -> a
    void processEvent(com.crashlytics.android.answers.SessionEvent$Builder) -> a
    void sendEvents() -> bP
    void deleteAllEvents() -> bQ
io.fabric.sdk.android.services.events.FilesSender -> dgs:
    boolean send(java.util.List) -> d
io.fabric.sdk.android.services.events.GZIPQueueFileEventStorage -> dgt:
    void <init>(android.content.Context,java.io.File,java.lang.String,java.lang.String) -> <init>
    java.io.OutputStream getMoveOutputStream(java.io.File) -> h
io.fabric.sdk.android.services.events.TimeBasedFileRollOverRunnable -> dgu:
    android.content.Context context -> pw
    io.fabric.sdk.android.services.events.FileRollOverManager fileRollOverManager -> bkh
    void <init>(android.content.Context,io.fabric.sdk.android.services.events.FileRollOverManager) -> <init>
    void run() -> run
io.fabric.sdk.android.services.network.DefaultHttpRequestFactory$1 -> dgv:
    int[] $SwitchMap$io$fabric$sdk$android$services$network$HttpMethod -> bki
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.HttpMethod -> dgw:
    int GET$6bc89afe -> bkj
    int POST$6bc89afe -> bkk
    int PUT$6bc89afe -> bkl
    int DELETE$6bc89afe -> bkm
    int[] $VALUES$1fc9bb39 -> bkn
    int[] values$6d1784b8() -> wG
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.HttpRequest -> dgx:
    io.fabric.sdk.android.services.network.HttpRequest$ConnectionFactory CONNECTION_FACTORY -> bko
    java.net.HttpURLConnection connection -> vc
    java.net.URL url -> url
    java.lang.String requestMethod -> bkp
    io.fabric.sdk.android.services.network.HttpRequest$RequestOutputStream output -> bkq
    boolean multipart -> bkr
    boolean ignoreCloseExceptions -> bks
