android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    com.dakare.radiorecord.app.settings.SettingsActivity this$0 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsActivity$1$1 -> com.dakare.radiorecord.app.settings.b:
    com.dakare.radiorecord.app.settings.SettingsActivity$1 this$1 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsActivity$1) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.dakare.radiorecord.app.settings.SettingsActivity$2 -> com.dakare.radiorecord.app.settings.c:
    com.dakare.radiorecord.app.settings.SettingsActivity this$0 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsActivity$3 -> com.dakare.radiorecord.app.settings.d:
    com.dakare.radiorecord.app.settings.SettingsActivity this$0 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsActivity$4 -> com.dakare.radiorecord.app.settings.e:
    com.dakare.radiorecord.app.settings.SettingsActivity this$0 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsActivity$4$1 -> com.dakare.radiorecord.app.settings.f:
    com.dakare.radiorecord.app.settings.SettingsActivity$4 this$1 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsActivity$4) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.dakare.radiorecord.app.settings.SettingsActivity$5 -> com.dakare.radiorecord.app.settings.g:
    com.dakare.radiorecord.app.settings.SettingsActivity this$0 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsDirectoryDialog -> com.dakare.radiorecord.app.settings.h:
    java.lang.String sdCardDirectory -> a
    android.widget.Button buttonInternal -> b
    android.widget.Button buttonExternal -> c
    android.widget.TextView editText -> d
    void <init>(android.content.Context) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void updateButtons() -> a
    android.widget.TextView access$000(com.dakare.radiorecord.app.settings.SettingsDirectoryDialog) -> a
    java.lang.String access$100(com.dakare.radiorecord.app.settings.SettingsDirectoryDialog) -> b
com.dakare.radiorecord.app.settings.SettingsDirectoryDialog$1 -> com.dakare.radiorecord.app.settings.i:
    com.dakare.radiorecord.app.settings.SettingsDirectoryDialog this$0 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsDirectoryDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsDirectoryDialog$2 -> com.dakare.radiorecord.app.settings.j:
    com.dakare.radiorecord.app.settings.SettingsDirectoryDialog this$0 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsDirectoryDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsDirectoryDialog$3 -> com.dakare.radiorecord.app.settings.k:
    android.content.Context val$context -> a
    com.dakare.radiorecord.app.settings.SettingsDirectoryDialog this$0 -> b
    void <init>(com.dakare.radiorecord.app.settings.SettingsDirectoryDialog,android.content.Context) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsDirectoryDialog$4 -> com.dakare.radiorecord.app.settings.l:
    android.content.Context val$context -> a
    com.dakare.radiorecord.app.settings.SettingsDirectoryDialog this$0 -> b
    void <init>(com.dakare.radiorecord.app.settings.SettingsDirectoryDialog,android.content.Context) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsQualityDialog -> com.dakare.radiorecord.app.settings.m:
    com.dakare.radiorecord.app.quality.QualityAdapter adapter -> a
    void <init>(android.content.Context) -> <init>
    com.dakare.radiorecord.app.quality.QualityAdapter access$000(com.dakare.radiorecord.app.settings.SettingsQualityDialog) -> a
com.dakare.radiorecord.app.settings.SettingsQualityDialog$1 -> com.dakare.radiorecord.app.settings.n:
    com.dakare.radiorecord.app.settings.SettingsQualityDialog this$0 -> a
    void <init>(com.dakare.radiorecord.app.settings.SettingsQualityDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.settings.SettingsQualityDialog$2 -> com.dakare.radiorecord.app.settings.o:
    android.content.Context val$context -> a
    com.dakare.radiorecord.app.settings.SettingsQualityDialog this$0 -> b
    void <init>(com.dakare.radiorecord.app.settings.SettingsQualityDialog,android.content.Context) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.view.CheckboxLayout -> com.dakare.radiorecord.app.view.CheckboxLayout:
    boolean checked -> a
    android.widget.CheckBox checkBox -> b
    android.widget.TextView text -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void init() -> a
    void setText(android.util.AttributeSet,int,int) -> a
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
    void onClick(android.view.View) -> onClick
    boolean isChecked() -> isChecked
com.dakare.radiorecord.app.view.DownloadImageView -> com.dakare.radiorecord.app.view.DownloadImageView:
    int progress -> a
    android.graphics.RectF borders -> b
    android.graphics.Paint paintCommon -> c
    android.graphics.Paint paintProgress -> d
    android.graphics.Paint paintText -> e
    android.graphics.Rect textBounds -> f
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    java.lang.String getStatus() -> a
    void setProgress(int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
com.dakare.radiorecord.app.view.EqualizerImage -> com.dakare.radiorecord.app.view.EqualizerImage:
    int width -> a
    int height -> b
    int left -> c
    int top -> d
    float fieldTop -> e
    float fieldLeft -> f
    com.dakare.radiorecord.app.player.service.equalizer.EqualizerSettings equalizerSettings -> g
    com.dakare.radiorecord.app.PreferenceManager instance -> h
    android.graphics.Paint backgroundPaint -> i
    android.graphics.Paint backgroundDarkerPaint -> j
    int editIndex -> k
    java.text.DecimalFormat numberFormat -> l
    android.graphics.Paint paintText -> m
    android.graphics.Paint gridPaint -> n
    int lastY -> o
    android.graphics.Paint linePaint -> p
    android.graphics.Paint pointPaint -> q
    android.graphics.Paint pointMainPaint -> r
    java.util.List labels -> s
    java.util.List points -> t
    float xStep -> u
    float yStep -> v
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawGrid(android.graphics.Canvas) -> a
    void drawPoints(android.graphics.Canvas) -> b
    void drawLabels(android.graphics.Canvas) -> c
    void updateSettings(com.dakare.radiorecord.app.player.service.equalizer.EqualizerSettings) -> a
    void updateBands(android.media.audiofx.Equalizer) -> a
    void invalidateView() -> a
    void calculatePoints() -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.dakare.radiorecord.app.view.EqualizerImage$Label -> com.dakare.radiorecord.app.view.a:
    int x -> a
    int y -> b
    java.lang.String text -> c
    android.graphics.Paint paint -> d
    void <init>(int,int,java.lang.String,android.graphics.Paint) -> <init>
    java.lang.String access$000(com.dakare.radiorecord.app.view.EqualizerImage$Label) -> a
    int access$100(com.dakare.radiorecord.app.view.EqualizerImage$Label) -> b
    int access$200(com.dakare.radiorecord.app.view.EqualizerImage$Label) -> c
    android.graphics.Paint access$300(com.dakare.radiorecord.app.view.EqualizerImage$Label) -> d
com.dakare.radiorecord.app.view.PlayerBackgroundImage -> com.dakare.radiorecord.app.view.PlayerBackgroundImage:
    int width -> a
    int height -> b
    float imageXYRate -> c
    float innerHorizontal -> d
    float innerVertical -> e
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void initInnerPadding(android.content.Context,android.util.AttributeSet) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Bitmap fastblur(android.graphics.Bitmap,float,int,android.graphics.Rect) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
com.dakare.radiorecord.app.widget.WidgetListener -> com.dakare.radiorecord.app.widget.a:
    android.app.Service service -> a
    android.appwidget.AppWidgetManager appWidgetManager -> b
    android.content.ComponentName componentName -> c
    void <init>(android.app.Service) -> <init>
    android.widget.RemoteViews buildWidget(android.content.Context) -> a
    void onPlaybackChange(com.dakare.radiorecord.app.player.service.message.PlaybackStatePlayerMessage) -> a
    java.lang.String buildTitle(java.lang.String,java.lang.String) -> a
    void onIconChange(android.graphics.Bitmap) -> a
com.dakare.radiorecord.app.widget.WidgetReceiver -> com.dakare.radiorecord.app.widget.WidgetReceiver:
    void <init>() -> <init>
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.google.android.exoplayer.AspectRatioFrameLayout -> com.google.android.exoplayer.AspectRatioFrameLayout:
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onMeasure(int,int) -> onMeasure
com.google.android.exoplayer.C -> com.google.android.exoplayer.a:
    int CHANNEL_OUT_7POINT1_SURROUND -> a
    void <clinit>() -> <clinit>
com.google.android.exoplayer.CodecCounters -> com.google.android.exoplayer.b:
    int codecInitCount -> a
    int codecReleaseCount -> b
    int inputBufferCount -> c
    int outputFormatChangedCount -> d
    int outputBuffersChangedCount -> e
    int renderedOutputBufferCount -> f
    int skippedOutputBufferCount -> g
    void <init>() -> <init>
    void ensureUpdated() -> a
    com.google.android.exoplayer.ExoPlayer newInstance(int) -> a
com.google.android.exoplayer.CryptoInfo -> com.google.android.exoplayer.c:
    byte[] iv -> a
    byte[] key -> d
    int mode -> e
    int[] numBytesOfClearData -> b
    int[] numBytesOfEncryptedData -> c
    int numSubSamples -> f
    android.media.MediaCodec$CryptoInfo frameworkCryptoInfo -> g
    void <init>() -> <init>
    void set(int,int[],int[],byte[],byte[],int) -> a
    android.media.MediaCodec$CryptoInfo getFrameworkCryptoInfoV16() -> a
com.google.android.exoplayer.DecoderInfo -> com.google.android.exoplayer.d:
    java.lang.String name -> a
    boolean adaptive -> b
    void <init>(java.lang.String,android.media.MediaCodecInfo$CodecCapabilities) -> <init>
com.google.android.exoplayer.ExoPlaybackException -> com.google.android.exoplayer.e:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable,boolean) -> <init>
com.google.android.exoplayer.ExoPlayer -> com.google.android.exoplayer.f:
    android.os.Handler eventHandler -> a
    com.google.android.exoplayer.ExoPlayerImplInternal internalPlayer -> b
    java.util.concurrent.CopyOnWriteArraySet listeners -> c
    com.google.android.exoplayer.MediaFormat[][] trackFormats -> d
    int[] selectedTrackIndices -> e
    boolean playWhenReady -> f
    int playbackState -> g
    int pendingPlayWhenReadyAcks -> h
    void addListener(com.google.android.exoplayer.ExoPlayer$Listener) -> a
    void prepare$65f9c41b(com.google.android.exoplayer.ExoPlayer$ExoPlayerComponent[]) -> a
    void setPlayWhenReady(boolean) -> a
    void seekTo(long) -> a
    void stop() -> a
    long getDuration() -> b
    long getCurrentPosition() -> c
    long getBufferedPosition() -> d
    void <init>(int,int,int) -> <init>
    void handleEvent(android.os.Message) -> a
com.google.android.exoplayer.ExoPlayer$ExoPlayerComponent -> com.google.android.exoplayer.g:
    int state -> a
    void handleMessage(int,java.lang.Object) -> a
    void <init>() -> <init>
    com.google.android.exoplayer.MediaClock getMediaClock() -> b
